id,isim,universite,sure,tur,kosullar,siraid,fakulte,aciklama,il,unitur,onlisans,kontenjan2022,kontenjan2021,birinci2022,birinci2021,yerlesme2021,puan2021,sira2021,maxpuan2021,birinciyerlesme2021,birincipuan2021,birincimaxpuan2021,kontenjan2020,birinci2020,yerlesme2020,puan2020,sira2020,maxpuan2020,birinciyerlesme2020,birincipuan2020,birincimaxpuan2020,ekkontenjan2018,ekkontenjan2019,ekkontenjan2020,altpuan2018,kontenjan2018,kontenjan2019,birinci2018,birinci2019,birinciyerlesme2018,yerlesme2018,yerlesme2019,kontenjan2017,kontenjan2016,kontenjan2015,sira2019,sira2018,sira2017,sira2016,sira2015,puan2019,puan2018,puan2017,puan2016,puan2015,tercih2016,tercih2017,tercihbirinci2017,tercihbirinci2016,tercihilkuc2017,tercihilkuc2016,tercihilkdokuz2017,tercihilkdokuz2016,tercihbirinci2018,tercihilkuc2018,tercihilkdokuz2018,tercihtoplam2018,erkek2018,kiz2018,liseli2018,mezun2018,universiteli2018,unimezunu2018,tytpuan2018,tytsira2018,kiz2019,erkek2019,liseli2019,mezun2019,universiteli2019,unimezunu2019,kiz2020,erkek2020,liseli2020,mezun2020,universiteli2020,unimezunu2020,tercihtoplam2020,tercihbirinci2020,tercihilkuc2020,tercihilkdokuz2020,kiz2021,erkek2021,liseli2021,mezun2021,universiteli2021,unimezunu2021,tercihtoplam2021,tercihbirinci2021,tercihilkuc2021,tercihilkdokuz2021,birincimaxpuan2022,birincipuan2022,birinciyerlesme2022,maxpuan2022,puan2022,sira2022,yerlesme2022,kiz2022,kiz2023,erkek2022,erkek2023,liseli2022,liseli2023,mezun2022,mezun2023,universiteli2022,universiteli2023,unimezunu2022,unimezunu2023,tercihtoplam2022,tercihtoplam2023,tercihbirinci2022,tercihbirinci2023,tercihilkuc2022,tercihilkuc2023,tercihilkdokuz2022,tercihilkdokuz2023,kontenjan2023,depremzedekontenjan2023,kadinkontenjan2023,sehitkontenjan2023,birinci2023,yerlesen2023,maxpuan2023,birinciyerlesen2023,birincipuan2023,depremzedeyerlesen2023,depremzedepuan2023,kadinyerlesen2023,kadinpuan2023,sehityerlesen2023,sehitpuan2023,ekkontenjan2023,eksehitkontenjan2023,ekkadinkontenjan2023,ekdepremzedekontenjan2023,sira2023,puan2023,kontenjan2024,birinci2024,sehitkontenjan2024,kadinkontenjan2024,depremzedekontenjan2024,puan2024,sira2024,maxpuan2024,yerlesen2024,birinciyerlesen2024
100110027,Fen Bilgisi Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"1, 150",1732.0,Eğitim Fakültesi,,BOLU,DEVLET,0,40.0,40.0,1.0,1.0,41.0,265.51288,242328.0,343.572998046875,0.0,0.0,0.0,40.0,1.0,40.0,304.52225,243465.0,385.89827,1.0,289.21073,289.21073,28.0,0.0,2.0,-1.0,60.0,40.0,2.0,1.0,0.0,34.0,41.0,62.0,60.0,67.0,292951.0,298867.0,230519.0,200000.0,186000.0,262.50465,248.328,253.16257,259.164,252.053,1085.0,718.0,15.0,31.0,55.0,105.0,252.0,455.0,2.0,10.0,95.0,522.0,3.0,31.0,14.0,17.0,1.0,1.0,264.274,712986.0,37.0,4.0,18.0,22.0,1.0,0.0,30.0,11.0,14.0,25.0,2.0,0.0,1139.0,5.0,32.0,284.0,31.0,10.0,8.0,32.0,0.0,1.0,784.0,9.0,54.0,309.0,0.0,0.0,0.0,351.68909,311.70891,259724.0,41.0,34.0,36.0,7.0,5.0,7.0,8.0,32.0,32.0,1.0,1.0,1.0,0.0,462.0,529.0,3.0,6.0,24.0,45.0,159.0,225.0,40.0,0,0.0,0.0,1.0,41.0,367.05616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269932,317.03366,45,2,0,0,0,291.0360107421875,296559,336.4840087890625,9,0
100110036,İlköğretim Matematik Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"1, 150",1733.0,Eğitim Fakültesi,,BOLU,DEVLET,0,50.0,50.0,2.0,2.0,50.0,356.88869,84186.0,408.7900085449219,2.0,287.4219970703125,306.802001953125,60.0,2.0,60.0,420.62416,80263.0,449.01497,2.0,358.14619,405.78559,0.0,0.0,0.0,-1.0,60.0,60.0,2.0,2.0,2.0,60.0,62.0,62.0,60.0,62.0,96033.0,107000.0,93006.0,81950.0,65921.0,364.40336,335.128,341.80768,359.79,348.158,1292.0,1270.0,69.0,71.0,217.0,200.0,721.0,704.0,69.0,235.0,825.0,1753.0,12.0,50.0,36.0,23.0,1.0,2.0,320.084,316068.0,51.0,11.0,29.0,32.0,1.0,0.0,45.0,17.0,20.0,41.0,1.0,0.0,2304.0,108.0,393.0,1271.0,39.0,13.0,16.0,35.0,1.0,0.0,1.0,85.0,252.0,837.0,378.41187,354.35224,2.0,454.53362,409.31554,95924.0,50.0,43.0,43.0,9.0,9.0,14.0,18.0,37.0,33.0,1.0,1.0,0.0,0.0,1010.0,1060.0,48.0,42.0,132.0,166.0,480.0,568.0,50.0,0,0.0,0.0,2.0,50.0,440.38486,2.0,361.58688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100372,408.55776,40,1,0,0,0,301.1029968261719,261437,403.2919921875,31,0
100110045,İngilizce Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,DİL,"1, 22, 24, 34, 150, 151, 160",1734.0,Eğitim Fakültesi,,BOLU,DEVLET,0,80.0,80.0,2.0,2.0,82.0,383.11506,17206.0,418.2030029296875,0.0,0.0,0.0,80.0,2.0,80.0,405.27923,14263.0,436.00443,2.0,327.14362,363.12089,0.0,0.0,0.0,-1.0,80.0,80.0,2.0,2.0,0.0,0.0,82.0,82.0,80.0,82.0,15755.0,15100.0,12794.0,12200.0,10200.0,396.32734,383.892,395.61553,394.096,384.84,1832.0,1975.0,146.0,141.0,390.0,399.0,1259.0,1228.0,101.0,399.0,1632.0,2989.0,29.0,53.0,65.0,14.0,1.0,2.0,262.85,792626.0,56.0,26.0,58.0,21.0,3.0,0.0,53.0,29.0,52.0,23.0,4.0,2.0,2820.0,176.0,591.0,1786.0,55.0,27.0,37.0,30.0,9.0,5.0,2.0,124.0,373.0,1.0,0.0,0.0,0.0,441.05166,411.56199,19913.0,82.0,58.0,45.0,24.0,37.0,42.0,38.0,35.0,40.0,2.0,3.0,3.0,1.0,2446.0,1829.0,145.0,121.0,466.0,380.0,1383.0,1124.0,80.0,0,0.0,0.0,2.0,80.0,458.93429,2.0,277.994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21812,416.26341,40,1,0,0,0,422.61199951171875,16265,437.1520080566406,40,1
100110054,Okul Öncesi Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SÖZEL,"1, 150, 151",1735.0,Eğitim Fakültesi,,BOLU,DEVLET,0,60.0,60.0,2.0,2.0,60.0,352.76248,23035.0,377.1310119628906,2.0,306.4570007324219,309.7349853515625,60.0,2.0,60.0,383.56482,22582.0,414.9022,2.0,337.61364,371.14706,0.0,0.0,0.0,-1.0,60.0,60.0,2.0,2.0,2.0,60.0,62.0,62.0,60.0,62.0,22444.0,23700.0,32271.0,,,389.73357,376.541,394.80849,373.624,352.426,4060.0,9344.0,407.0,283.0,1272.0,774.0,4633.0,2224.0,207.0,655.0,2231.0,4671.0,5.0,57.0,20.0,34.0,3.0,5.0,256.042,906705.0,51.0,11.0,29.0,27.0,1.0,3.0,47.0,15.0,28.0,28.0,2.0,4.0,2191.0,132.0,379.0,1165.0,58.0,4.0,20.0,35.0,1.0,5.0,2.0,118.0,321.0,951.0,360.92783,359.68991,2.0,425.29148,397.63103,24796.0,60.0,48.0,58.0,14.0,14.0,18.0,1.0,34.0,45.0,2.0,2.0,7.0,5.0,2422.0,1800.0,138.0,130.0,446.0,295.0,1283.0,919.0,70.0,0,0.0,0.0,2.0,70.0,420.37666,2.0,366.64135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21652,399.59901,50,2,0,0,0,413.4949951171875,18700,436.46600341796875,50,2
100110063,Rehberlik ve Psikolojik Danışmanlık,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,EŞİT AĞIRLIK,"150, 151",1737.0,Eğitim Fakültesi,,BOLU,DEVLET,0,60.0,60.0,2.0,2.0,61.0,311.44898,120534.0,352.54998779296875,1.0,270.0480041503906,270.0480041503906,60.0,2.0,60.0,371.62001,84676.0,386.59896,2.0,337.83437,343.98366,3.0,0.0,0.0,345.909,70.0,60.0,2.0,2.0,2.0,70.0,62.0,62.0,60.0,52.0,83227.0,78000.0,44209.0,40074.0,33865.0,356.97697,345.909,394.41959,412.84,387.038,3160.0,2076.0,125.0,240.0,369.0,651.0,1093.0,1736.0,64.0,251.0,828.0,1954.0,13.0,59.0,33.0,36.0,2.0,0.0,305.839,422562.0,49.0,13.0,37.0,24.0,0.0,0.0,48.0,14.0,19.0,39.0,1.0,3.0,1710.0,53.0,229.0,877.0,49.0,13.0,26.0,32.0,3.0,1.0,1.0,65.0,196.0,651.0,360.93678,324.24181,2.0,387.79643,361.92056,141659.0,60.0,49.0,48.0,13.0,14.0,23.0,22.0,34.0,36.0,1.0,1.0,4.0,3.0,1445.0,1691.0,59.0,58.0,177.0,214.0,646.0,845.0,60.0,0,0.0,0.0,2.0,60.0,390.27682,2.0,346.25726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125664,361.86899,40,1,0,0,0,351.8210144042969,121311,379.58099365234375,40,1
100110072,Sınıf Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,EŞİT AĞIRLIK,"1, 150, 151",1740.0,Eğitim Fakültesi,,BOLU,DEVLET,0,50.0,50.0,2.0,2.0,50.0,316.54797,108308.0,373.593994140625,2.0,271.6839904785156,283.9630126953125,60.0,2.0,60.0,362.57852,103672.0,398.62197,2.0,304.75454,314.46014,0.0,1.0,0.0,-1.0,80.0,60.0,2.0,2.0,2.0,80.0,62.0,93.0,90.0,93.0,112377.0,125000.0,94749.0,94884.0,89602.0,342.02924,321.833,348.2746,367.232,337.439,4361.0,2875.0,93.0,224.0,352.0,655.0,1308.0,2078.0,98.0,305.0,1236.0,3130.0,17.0,65.0,41.0,35.0,2.0,2.0,267.352,812808.0,51.0,11.0,29.0,29.0,2.0,1.0,46.0,16.0,24.0,35.0,3.0,0.0,2468.0,97.0,331.0,1178.0,39.0,13.0,12.0,37.0,3.0,0.0,2.0,71.0,239.0,905.0,337.0268,325.69711,2.0,388.06148,371.49428,117016.0,50.0,42.0,53.0,10.0,9.0,20.0,19.0,31.0,42.0,0.0,1.0,1.0,0.0,1470.0,1669.0,64.0,66.0,199.0,231.0,723.0,876.0,60.0,0,0.0,0.0,2.0,60.0,423.27367,2.0,341.3518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98619,372.54436,50,2,0,0,0,359.0469970703125,103130,372.95098876953125,50,2
100110081,Sosyal Bilgiler Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SÖZEL,"1, 150, 151",1741.0,Eğitim Fakültesi,,BOLU,DEVLET,0,50.0,50.0,2.0,2.0,52.0,317.96693,69810.0,346.9909973144531,0.0,0.0,0.0,50.0,2.0,52.0,356.12823,54083.0,372.13079,0.0,0.0,0.0,2.0,1.0,0.0,328.885,60.0,50.0,2.0,2.0,0.0,62.0,52.0,72.0,70.0,72.0,74998.0,108000.0,132693.0,54900.0,58400.0,353.40931,328.885,328.49996,361.667,343.454,2311.0,809.0,25.0,99.0,84.0,309.0,260.0,1029.0,42.0,178.0,815.0,2336.0,18.0,44.0,24.0,27.0,8.0,2.0,235.55,1062795.0,39.0,13.0,17.0,25.0,4.0,4.0,39.0,13.0,11.0,38.0,1.0,1.0,1699.0,41.0,147.0,688.0,38.0,14.0,13.0,33.0,3.0,3.0,815.0,24.0,84.0,344.0,0.0,0.0,0.0,382.52544,359.77447,84634.0,52.0,40.0,32.0,12.0,20.0,13.0,11.0,32.0,33.0,3.0,4.0,3.0,4.0,858.0,760.0,28.0,21.0,101.0,97.0,367.0,362.0,50.0,0,0.0,0.0,2.0,51.0,411.10741,1.0,310.29154,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,84062,359.62233,40,1,0,0,0,367.1080017089844,90522,397.2449951171875,41,0
100110099,Türkçe Öğretmenliği,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SÖZEL,"1, 150, 151",1742.0,Eğitim Fakültesi,,BOLU,DEVLET,0,50.0,50.0,2.0,2.0,50.0,347.57848,27502.0,368.35198974609375,2.0,278.197998046875,290.9070129394531,60.0,2.0,60.0,379.31548,26102.0,404.11757,2.0,333.70246,343.22862,2.0,0.0,2.0,362.445,80.0,60.0,2.0,2.0,2.0,80.0,62.0,93.0,90.0,93.0,30454.0,39100.0,65801.0,23800.0,23500.0,381.40466,362.445,376.58198,411.634,386.29,2732.0,1146.0,59.0,161.0,167.0,506.0,487.0,1446.0,173.0,676.0,2786.0,6763.0,22.0,60.0,41.0,29.0,5.0,6.0,257.688,857255.0,40.0,22.0,32.0,28.0,0.0,1.0,41.0,21.0,26.0,29.0,0.0,6.0,2652.0,151.0,471.0,1458.0,40.0,12.0,20.0,23.0,2.0,7.0,2.0,87.0,282.0,914.0,325.49828,323.22966,2.0,433.84546,384.40304,39800.0,50.0,42.0,40.0,10.0,12.0,19.0,16.0,24.0,30.0,2.0,2.0,6.0,2.0,1040.0,1418.0,50.0,52.0,161.0,213.0,548.0,707.0,50.0,0,0.0,0.0,2.0,50.0,432.48861,2.0,330.76267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33827,387.73494,40,1,0,0,0,398.5459899902344,33657,423.2250061035156,40,1
100110115,Biyoloji,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"22, 23, 24",1744.0,Fen-Edebiyat Fakültesi,(İngilizce),BOLU,DEVLET,0,50.0,50.0,2.0,2.0,40.0,0.0,0.0,278.1050109863281,0.0,0.0,0.0,50.0,2.0,52.0,254.76855,403446.0,276.28667,0.0,0.0,0.0,7.0,3.0,1.0,-1.0,40.0,40.0,1.0,1.0,0.0,40.0,41.0,41.0,35.0,36.0,430416.0,417923.0,263607.0,255000.0,243000.0,232.84862,219.847,239.36169,232.891,225.92,453.0,435.0,17.0,14.0,55.0,43.0,187.0,156.0,3.0,16.0,97.0,323.0,10.0,30.0,18.0,15.0,3.0,3.0,229.899,1154800.0,35.0,6.0,17.0,22.0,0.0,1.0,33.0,19.0,15.0,31.0,4.0,1.0,890.0,43.0,119.0,362.0,26.0,14.0,15.0,15.0,6.0,3.0,257.0,5.0,23.0,83.0,0.0,0.0,0.0,301.26053,271.67364,399742.0,52.0,42.0,42.0,10.0,10.0,16.0,13.0,32.0,35.0,1.0,1.0,2.0,2.0,950.0,675.0,80.0,51.0,185.0,130.0,459.0,339.0,50.0,0,2.0,0.0,2.0,52.0,308.73157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,382978,286.68876,40,1,0,1,0,267.7200012207031,405422,311.3559875488281,41,0
100110124,Fizik,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"22, 23, 24",1746.0,Fen-Edebiyat Fakültesi,(İngilizce),BOLU,DEVLET,0,20.0,20.0,1.0,1.0,5.0,0.0,0.0,235.0919952392578,0.0,0.0,0.0,20.0,1.0,21.0,246.35349,443440.0,286.51987,0.0,0.0,0.0,12.0,1.0,1.0,-1.0,25.0,20.0,1.0,1.0,0.0,15.0,21.0,26.0,15.0,0.0,466372.0,415313.0,298007.0,0.0,0.0,224.18639,221.764,225.47639,211.032,0.0,77.0,134.0,2.0,3.0,14.0,8.0,53.0,36.0,2.0,18.0,53.0,175.0,13.0,2.0,4.0,4.0,4.0,2.0,268.82,580216.0,10.0,11.0,6.0,14.0,1.0,0.0,8.0,13.0,7.0,14.0,0.0,0.0,364.0,18.0,54.0,148.0,2.0,3.0,0.0,4.0,0.0,0.0,74.0,1.0,7.0,28.0,0.0,0.0,0.0,306.65929,268.95152,412586.0,21.0,9.0,13.0,12.0,8.0,5.0,3.0,13.0,18.0,3.0,0.0,0.0,0.0,385.0,422.0,21.0,16.0,66.0,65.0,206.0,221.0,20.0,0,1.0,0.0,1.0,21.0,320.76354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,388645,285.46663,20,1,0,1,0,266.239013671875,414265,285.8500061035156,21,0
100110133,Kimya,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"22, 23, 24",1749.0,Fen-Edebiyat Fakültesi,(İngilizce),BOLU,DEVLET,0,40.0,40.0,1.0,1.0,41.0,230.16767,369312.0,252.7779998779297,0.0,0.0,0.0,50.0,2.0,52.0,260.88541,377705.0,310.55269,0.0,0.0,0.0,14.0,0.0,0.0,-1.0,40.0,40.0,1.0,1.0,0.0,27.0,41.0,41.0,40.0,41.0,397222.0,416528.0,272860.0,272000.0,246000.0,238.9077,220.959,235.85096,224.425,223.801,510.0,568.0,18.0,2.0,53.0,29.0,233.0,161.0,8.0,26.0,96.0,371.0,14.0,13.0,7.0,20.0,0.0,0.0,240.5,1024588.0,26.0,15.0,15.0,25.0,0.0,0.0,36.0,16.0,19.0,33.0,0.0,0.0,926.0,30.0,107.0,368.0,21.0,20.0,9.0,29.0,1.0,2.0,426.0,7.0,29.0,142.0,0.0,0.0,0.0,310.90922,287.28322,336284.0,41.0,31.0,28.0,10.0,13.0,9.0,9.0,30.0,31.0,1.0,1.0,0.0,0.0,1029.0,827.0,43.0,45.0,151.0,131.0,464.0,401.0,40.0,0,1.0,0.0,1.0,40.0,373.46546,1.0,259.16796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,318484,302.4874,40,1,0,1,0,284.2950134277344,323568,341.4339904785156,41,0
100110142,Matematik,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SAYISAL,"22, 23, 24",1750.0,Fen-Edebiyat Fakültesi,(İngilizce),BOLU,DEVLET,0,65.0,65.0,2.0,2.0,67.0,235.00885,351583.0,272.2829895019531,0.0,0.0,0.0,65.0,2.0,67.0,274.12786,328487.0,323.44549,0.0,0.0,0.0,2.0,0.0,1.0,240.904,65.0,65.0,2.0,2.0,0.0,67.0,67.0,67.0,65.0,67.0,326713.0,332000.0,249256.0,253000.0,199000.0,253.82725,240.904,240.68747,238.82,245.844,411.0,817.0,45.0,16.0,121.0,45.0,376.0,185.0,14.0,54.0,253.0,793.0,27.0,40.0,24.0,39.0,1.0,2.0,257.708,822169.0,34.0,33.0,18.0,43.0,3.0,2.0,35.0,32.0,20.0,43.0,1.0,1.0,924.0,53.0,146.0,468.0,39.0,28.0,18.0,47.0,2.0,0.0,549.0,20.0,64.0,234.0,0.0,0.0,0.0,391.1467,291.71852,320520.0,67.0,30.0,40.0,37.0,27.0,19.0,19.0,44.0,44.0,0.0,1.0,4.0,2.0,1184.0,1170.0,54.0,78.0,174.0,203.0,566.0,579.0,65.0,0,2.0,0.0,2.0,67.0,395.90667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,303180,306.74098,50,2,0,2,0,285.24798583984375,319619,312.3450012207031,52,0
100110151,Psikoloji,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,EŞİT AĞIRLIK,"22, 24, 34",1751.0,Fen-Edebiyat Fakültesi,,BOLU,DEVLET,0,100.0,100.0,3.0,3.0,100.0,319.10606,102592.0,359.49200439453125,3.0,278.6390075683594,292.1919860839844,100.0,3.0,100.0,383.96913,61160.0,403.95392,3.0,313.38563,336.51253,1.0,1.0,1.0,362.216,100.0,100.0,3.0,3.0,3.0,100.0,103.0,93.0,90.0,82.0,57401.0,54100.0,33280.0,33519.0,32078.0,372.94573,362.216,405.36492,419.358,389.105,3269.0,2997.0,242.0,232.0,642.0,715.0,1776.0,2042.0,267.0,736.0,2207.0,4081.0,32.0,71.0,44.0,53.0,5.0,1.0,312.609,350315.0,79.0,24.0,43.0,55.0,2.0,1.0,76.0,27.0,29.0,63.0,5.0,4.0,2011.0,187.0,476.0,1195.0,83.0,20.0,33.0,62.0,5.0,3.0,2.0,115.0,327.0,1.0,368.40844,345.91043,3.0,430.31811,376.47448,105330.0,100.0,83.0,97.0,20.0,9.0,38.0,33.0,57.0,64.0,2.0,3.0,6.0,4.0,3326.0,2321.0,302.0,305.0,753.0,615.0,1928.0,1434.0,100.0,0,3.0,0.0,3.0,100.0,394.69147,3.0,345.76973,0.0,0.0,3.0,230.80573,0.0,0.0,0.0,0.0,0.0,0.0,97443,373.06211,80,2,0,2,0,361.7829895019531,96776,443.96600341796875,80,2
100110169,Sosyoloji,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,EŞİT AĞIRLIK,,1752.0,Fen-Edebiyat Fakültesi,,BOLU,DEVLET,0,60.0,60.0,2.0,2.0,53.0,0.0,0.0,262.2760009765625,0.0,0.0,0.0,60.0,2.0,62.0,261.67943,498423.0,310.8413,0.0,0.0,0.0,2.0,4.0,0.0,246.327,60.0,60.0,2.0,2.0,0.0,62.0,62.0,62.0,60.0,62.0,442823.0,478000.0,203195.0,0.0,150000.0,261.11031,246.327,306.60482,338.705,314.671,1321.0,1172.0,41.0,53.0,149.0,162.0,529.0,580.0,24.0,83.0,295.0,709.0,15.0,47.0,22.0,27.0,8.0,4.0,240.048,1051110.0,53.0,9.0,18.0,33.0,5.0,3.0,52.0,10.0,15.0,37.0,2.0,8.0,974.0,61.0,169.0,556.0,41.0,12.0,15.0,25.0,6.0,4.0,454.0,13.0,46.0,217.0,0.0,0.0,0.0,334.57378,272.40656,631674.0,62.0,58.0,50.0,4.0,14.0,19.0,10.0,31.0,38.0,3.0,7.0,7.0,6.0,1280.0,884.0,63.0,64.0,190.0,174.0,632.0,491.0,60.0,0,2.0,0.0,2.0,62.0,357.50278,0.0,0.0,0.0,0.0,2.0,201.61337,0.0,0.0,4.0,0.0,0.0,0.0,745591,262.35496,40,1,0,1,0,263.2439880371094,673443,301.16900634765625,41,0
100110178,Tarih,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SÖZEL,,1753.0,Fen-Edebiyat Fakültesi,,BOLU,DEVLET,0,60.0,60.0,2.0,2.0,62.0,242.99664,399084.0,344.75,0.0,0.0,0.0,60.0,2.0,62.0,284.87184,288422.0,344.28144,0.0,0.0,0.0,5.0,2.0,3.0,296.854,60.0,60.0,2.0,2.0,2.0,60.0,62.0,62.0,60.0,62.0,250381.0,235000.0,189779.0,122000.0,110000.0,303.58856,296.854,312.81495,337.309,321.062,1729.0,1264.0,70.0,76.0,194.0,222.0,540.0,747.0,84.0,252.0,751.0,1622.0,28.0,34.0,28.0,16.0,10.0,3.0,199.603,1528968.0,32.0,30.0,31.0,20.0,5.0,4.0,26.0,36.0,21.0,29.0,4.0,5.0,1079.0,77.0,192.0,586.0,30.0,32.0,30.0,19.0,3.0,9.0,827.0,48.0,147.0,457.0,0.0,0.0,0.0,381.47879,301.01446,346710.0,62.0,25.0,30.0,37.0,34.0,21.0,19.0,22.0,23.0,8.0,8.0,7.0,9.0,1230.0,1036.0,72.0,67.0,186.0,202.0,614.0,564.0,60.0,0,2.0,0.0,2.0,62.0,390.77334,0.0,0.0,0.0,0.0,2.0,178.5783,0.0,0.0,8.0,0.0,0.0,0.0,367065,297.45143,30,1,0,1,0,325.7120056152344,240312,389.3689880371094,31,0
100110187,Türk Dili ve Edebiyatı,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,SÖZEL,,1754.0,Fen-Edebiyat Fakültesi,,BOLU,DEVLET,0,60.0,60.0,2.0,2.0,62.0,266.47992,249455.0,315.7229919433594,0.0,0.0,0.0,60.0,2.0,60.0,312.13621,166180.0,360.05166,2.0,282.52209,293.29636,2.0,0.0,3.0,322.009,60.0,60.0,2.0,2.0,2.0,60.0,62.0,62.0,60.0,62.0,156549.0,130000.0,128240.0,65300.0,58100.0,325.07105,322.009,339.50514,370.447,351.187,1698.0,1047.0,54.0,49.0,150.0,203.0,425.0,761.0,121.0,380.0,1227.0,2737.0,7.0,55.0,27.0,30.0,3.0,1.0,223.632,1227326.0,52.0,10.0,32.0,23.0,3.0,3.0,50.0,12.0,26.0,33.0,3.0,0.0,1112.0,57.0,181.0,607.0,52.0,10.0,24.0,31.0,3.0,3.0,925.0,48.0,137.0,503.0,0.0,0.0,0.0,365.86397,321.84821,221350.0,62.0,52.0,51.0,10.0,13.0,19.0,20.0,35.0,32.0,5.0,6.0,2.0,5.0,1538.0,1201.0,66.0,59.0,216.0,199.0,783.0,650.0,60.0,0,2.0,0.0,2.0,62.0,379.17598,0.0,0.0,0.0,0.0,2.0,197.78642,0.0,0.0,4.0,0.0,1.0,0.0,216547,322.50046,30,1,0,1,0,344.0679931640625,160886,408.0459899902344,30,1
100110196,İktisat,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,4,EŞİT AĞIRLIK,,1763.0,İktisadi ve İdari Bilimler Fakültesi,,BOLU,DEVLET,0,90.0,90.0,3.0,3.0,10.0,0.0,0.0,233.40499877929688,0.0,0.0,0.0,90.0,3.0,93.0,232.3822,737746.0,293.53791,0.0,0.0,0.0,26.0,5.0,1.0,-1.0,100.0,100.0,3.0,3.0,0.0,80.0,103.0,108.0,105.0,108.0,748758.0,734629.0,339642.0,353000.0,287000.0,226.82417,200.694,243.67165,267.088,255.757,2175.0,2368.0,86.0,57.0,234.0,208.0,966.0,824.0,23.0,78.0,374.0,1106.0,48.0,32.0,31.0,31.0,16.0,0.0,214.088,1404429.0,59.0,44.0,38.0,53.0,6.0,3.0,49.0,44.0,40.0,46.0,4.0,1.0,1788.0,50.0,174.0,754.0,7.0,3.0,3.0,3.0,3.0,1.0,246.0,2.0,21.0,85.0,0.0,0.0,0.0,357.3046,251.05324,864651.0,93.0,49.0,48.0,44.0,45.0,36.0,32.0,51.0,48.0,2.0,9.0,2.0,1.0,1415.0,1560.0,39.0,57.0,174.0,207.0,593.0,779.0,90.0,0,3.0,0.0,3.0,93.0,317.6809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,827171,255.00765,90,3,0,3,0,261.2130126953125,696368,355.75201416015625,93,0
